rank,lex,num,ipm,POS
1,год,1106827,2955.874145805458,noun
2,человек,1078829,2881.103143350457,noun
3,время,764277,2041.065699096388,noun
4,день,580663,1550.7091434576807,noun
5,дело,579758,1548.292265208457,noun
6,жизнь,529153,1413.1473770294683,noun
7,рука,489198,1306.4442052640009,noun
8,слово,424966,1134.9072729942095,noun
9,раз,397312,1061.054951332284,noun
10,место,368337,983.6747886016016,noun
11,глаз,356902,953.1366639829528,noun
12,лицо,338608,904.2810057605158,noun
13,работа,319065,852.0897884957798,noun
14,дом,317968,849.160158176002,noun
15,сторона,298540,797.276058036858,noun
16,голова,296430,791.6411264281697,noun
17,город,276084,737.3054304516912,noun
18,час,273735,731.0322293385118,noun
19,сила,264855,707.317446075407,noun
20,вопрос,254373,679.3243877236205,noun
21,случай,249147,665.3679173032393,noun
22,мир,246990,659.6074682606135,noun
23,россия,239082,638.4884923546864,noun
24,земля,233345,623.1673536631963,noun
25,часть,229600,613.1660177036999,noun
26,ребенок,227656,607.9744029893445,noun
27,вид,225603,602.491694651602,noun
28,отец,222258,593.5585921724257,noun
29,конец,219901,587.26402638964,noun
30,бог,218315,583.028480640171,noun
31,москва,212226,566.7672964859992,noun
32,вода,205770,549.5260081136338,noun
33,народ,198342,529.6889123840908,noun
34,вечер,192253,513.4277282299191,noun
35,образ,191941,512.5945061152695,noun
36,ночь,189007,504.759013537122,noun
37,женщина,185297,494.85114800715365,noun
38,душа,181735,485.33852886490376,noun
39,нога,178807,477.5190597889611,noun
40,книга,177107,472.97906749760097,noun
41,мысль,176886,472.38886849972414,noun
42,страна,175913,469.7903905588457,noun
43,голос,175560,468.8476745124632,noun
44,письмо,175413,468.4550987084456,noun
45,отношение,173257,462.69732024952066,noun
46,деньги,171445,457.8582225836709,noun
47,дорога,165632,442.33411953092,noun
48,минута,159611,426.2545350684027,noun
49,путь,158499,423.284845993113,noun
50,жена,157597,420.87597949499127,noun
51,утро,157155,419.6955814992376,noun
52,война,156029,416.68850425213674,noun
53,имя,154849,413.53721548519263,noun
54,дверь,154025,411.33665451573336,noun
55,друг,153793,410.7170790971478,noun
56,свет,153725,410.53547940549333,noun
57,история,153718,410.51678531958777,noun
58,комната,149964,400.49141410678425,noun
59,мать,146657,391.6597938082383,noun
60,правда,145925,389.70492653925265,noun
61,стол,145837,389.46991517358225,noun
62,сердце,141635,378.2481224628203,noun
63,сын,141068,376.73390150446664,noun
64,пора,140210,374.4425406891802,noun
65,тысяча,136441,364.37711072086466,noun
66,князь,136248,363.8616880666102,noun
67,язык,135217,361.10831627108536,noun
68,число,134437,359.0252609844613,noun
69,власть,134306,358.6754145196565,noun
70,улица,132230,353.1312827567955,noun
71,любовь,132131,352.86689497041624,noun
72,рубль,131238,350.4820637256018,noun
73,смерть,127082,339.38311786507666,noun
74,общество,127013,339.1988475897214,noun
75,начало,126952,339.0359419839726,noun
76,право,125863,336.12767633380133,noun
77,система,121627,324.8150837772122,noun
78,век,121354,324.0860144268937,noun
79,положение,120781,322.5557699663353,noun
80,брат,118698,316.99294411756875,noun
81,месяц,117530,313.8737023550342,noun
82,возможность,115867,309.43252166060364,noun
83,форма,114876,306.78597321311076,noun
84,чувство,114645,306.169068378226,noun
85,окно,113970,304.36642438018595,noun
86,разговор,113391,302.82015641742265,noun
87,мера,112407,300.1923020558354,noun
88,статья,112194,299.62346772756496,noun
89,товарищ,111279,297.1798836413329,noun
90,закон,111200,296.9689075289697,noun
91,машина,110920,296.22114409274565,noun
92,церковь,109782,293.1820198412351,noun
93,труд,109684,292.92030263855673,noun
94,взгляд,108223,289.01857985168783,noun
95,господин,107426,286.89012464215017,noun
96,берег,106887,285.4506800274189,noun
97,вещь,105873,282.7427081548076,noun
98,действие,104992,280.3899239144027,noun
99,условие,104374,278.73950318730823,noun
100,школа,104199,278.2721510396683,noun
101,внимание,103680,276.886118098953,noun
102,стена,103294,275.8552727904442,noun
103,речь,103057,275.22234445335454,noun
104,смысл,101362,270.6957050804984,noun
105,цель,101234,270.353870366796,noun
106,состояние,101230,270.3431880319928,noun
107,театр,101083,269.95061222797517,noun
108,движение,100968,269.64349510238316,noun
109,тело,99865,266.69784128040067,noun
110,лес,98794,263.8376461368438,noun
111,муж,98477,262.99107110369016,noun
112,дух,97393,260.0961583720229,noun
113,помощь,96482,257.663256620594,noun
114,связь,95837,255.94073013357792,noun
